Codigo, Nome, TempMedia, Pressao, Umidade, Data
CI,Côte d'Ivoire,25,1014,90,2020-09-11
CI,Côte d'Ivoire,24,1015,94,2020-09-12
CI,Côte d'Ivoire,25,1016,84,2020-09-13
CI,Côte d'Ivoire,26,1016,87,2020-09-14
CI,Côte d'Ivoire,25,1015,90,2020-09-15
CI,Côte d'Ivoire,25,1013,89,2020-09-16
CI,Côte d'Ivoire,25,1013,88,2020-09-17
CI,Côte d'Ivoire,25,1015,88,2020-09-18
CI,Côte d'Ivoire,26,1016,84,2020-09-19
CI,Côte d'Ivoire,26,1015,88,2020-09-20
CI,Côte d'Ivoire,28,1013,75,2020-11-10
CI,Côte d'Ivoire,28,1013,75,2020-11-11
CI,Côte d'Ivoire,29,1013,72,2020-11-12
CI,Côte d'Ivoire,30,1014,63,2020-11-13
CI,Côte d'Ivoire,29,1014,49,2020-11-14
CI,Côte d'Ivoire,30,1013,50,2020-11-15
CI,Côte d'Ivoire,29,1013,73,2020-11-16
CI,Côte d'Ivoire,29,1013,72,2020-11-17
CI,Côte d'Ivoire,30,1013,68,2020-11-18
CI,Côte d'Ivoire,29,1012,73,2020-11-19
CI,Côte d'Ivoire,29,1011,70,2020-11-20
UY,Uruguay,28,1017,78,2020-03-10
UY,Uruguay,29,1014,70,2020-03-11
UY,Uruguay,31,1013,59,2020-03-12
UY,Uruguay,33,1013,32,2020-03-13
UY,Uruguay,33,1013,43,2020-03-14
UY,Uruguay,22,1014,91,2020-03-15
UY,Uruguay,20,1016,93,2020-03-16
UY,Uruguay,23,1014,70,2020-03-17
UY,Uruguay,22,1013,94,2020-03-18
UY,Uruguay,23,1011,79,2020-03-19
UY,Uruguay,21,1014,67,2020-03-20
UY,Uruguay,18,1014,75,2020-05-10
UY,Uruguay,20,1014,84,2020-05-11
UY,Uruguay,14,1016,71,2020-05-12
UY,Uruguay,13,1018,83,2020-05-13
UY,Uruguay,11,1024,73,2020-05-14
UY,Uruguay,13,1023,77,2020-05-15
UY,Uruguay,15,1021,64,2020-05-16
UY,Uruguay,17,1020,63,2020-05-17
UY,Uruguay,19,1021,85,2020-05-18
UY,Uruguay,20,1019,85,2020-05-19
UY,Uruguay,21,1016,79,2020-05-20
UY,Uruguay,10,1017,89,2020-07-10
UY,Uruguay,11,1017,89,2020-07-11
UY,Uruguay,11,1013,77,2020-07-12
UY,Uruguay,9,1021,65,2020-07-13
UY,Uruguay,6,1027,62,2020-07-14
UY,Uruguay,7,1026,68,2020-07-15
UY,Uruguay,7,1022,63,2020-07-16
UY,Uruguay,12,1019,97,2020-07-17
UY,Uruguay,20,1012,86,2020-07-18
UY,Uruguay,22,1014,79,2020-07-19
UY,Uruguay,21,1014,81,2020-07-20
UY,Uruguay,17,1020,85,2020-09-10
UY,Uruguay,17,1013,94,2020-09-11
UY,Uruguay,12,1015,88,2020-09-12
UY,Uruguay,15,1013,97,2020-09-13
UY,Uruguay,12,1028,74,2020-09-14
UY,Uruguay,12,1024,74,2020-09-15
UY,Uruguay,15,1015,94,2020-09-16
UY,Uruguay,17,1015,87,2020-09-17
UY,Uruguay,18,1014,71,2020-09-18
UY,Uruguay,13,1021,60,2020-09-19
UY,Uruguay,11,1026,57,2020-09-20
UY,Uruguay,20,1015,91,2020-11-10
UY,Uruguay,19,1017,87,2020-11-11
UY,Uruguay,19,1016,91,2020-11-12
UY,Uruguay,20,1015,86,2020-11-13
UY,Uruguay,24,1011,76,2020-11-14
UY,Uruguay,24,1011,85,2020-11-15
UY,Uruguay,20,1015,65,2020-11-16
UY,Uruguay,18,1016,56,2020-11-17
UY,Uruguay,20,1016,60,2020-11-18
UY,Uruguay,18,1017,90,2020-11-19
UY,Uruguay,18,1018,72,2020-11-20
